12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:30:57 DEBUG wire                 :: << "        <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "        >The expected result of the test case, or nothing to indicate that an error is expected.</rdfs:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "        <spl:predicate>[\r][\n]"
12:30:57 DEBUG wire                 :: << "          <rdf:Property rdf:ID="testResult"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "        </spl:predicate>[\r][\n]"
12:30:57 DEBUG wire                 :: << "        <spl:optional rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean"[\r][\n]"
12:30:57 DEBUG wire                 :: << "        >true</spl:optional>[\r][\n]"
12:30:57 DEBUG wire                 :: << "      </spl:Argument>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    </spin:constraint>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdfs:Class rdf:ID="UnionTemplate">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="http://spinrdf.org/spin#Template"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >Union template</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >This type can be used for templates that serve as the union (or "collector") of other templates. Union templates differ from other templates in that all spl:Arguments are optional. This means that union templates can be declared as subclasses of multiple other templates, yet when instantiated, only some of the arguments defined by the superclasses need to be filled in.</rdfs:comment>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="instance">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.o"
12:30:57 DEBUG wire                 :: << "rg/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >instance</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="http://spinrdf.org/sp#ModuleCall"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="http://spinrdf.org/arg#property">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="class">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >class</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="count">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >count</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="#testExpression">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >test expression</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="minCount">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#count"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="valueType">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >value type</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="maxCount">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#count"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="http://spinrdf.org/arg#max">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="http://spinrdf.org/arg#maxCount">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="#testResult">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >testResult</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="predicate">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:"
12:30:57 DEBUG wire                 :: << "datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >predicate</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="http://spinrdf.org/arg#minCount">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="http://spinrdf.org/arg#min">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="defaultValue">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >default value</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:ID="optional">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#boolean"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >optional</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="http://spinrdf.org/arg#pattern">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <rdf:Property rdf:about="http://spinrdf.org/arg#otherProperty">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="http://spinrdf.org/sp#arg"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:30:57 DEBUG wire                 :: << "  <spin:SelectTemplate rdf:ID="SPINOverview">[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:subClassOf rdf:resource="http://spinrdf.org/spin#SelectTemplates"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >SPIN Overview</rdfs:label>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >Finds all constraints and rules attached to classes in the current graph, using spin:constraint, spin:constructor, spin:rule or their sub-properties. The result set will contain the associated class, the predicate, and the SPIN rule.</rdfs:commen"
12:30:57 DEBUG wire                 :: << "t>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <spin:labelTemplate rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "    >SPIN Overview</spin:labelTemplate>[\r][\n]"
12:30:57 DEBUG wire                 :: << "    <spin:body>[\r][\n]"
12:30:57 DEBUG wire                 :: << "      <sp:Select>[\r][\n]"
12:30:57 DEBUG wire                 :: << "        <sp:where rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "          <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <rdf:rest rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#nil"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "            <rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "              <sp:Union>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                <sp:elements rdf:parseType="Collection">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <rdf:rest rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#nil"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      <sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <sp:variable rdf:parseType="Resource">[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          <sp:varName rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:30:57 DEBUG wire                 :: << "                          >bp</sp:varName>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        </sp:variable>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                        <sp:expression rdf:resource="http://spinrdf.org/spin#constraint"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                      </sp:Bind>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    </rdf:first>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  </rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                  <rdf:Description>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <rdf:rest rdf:resource="http://www.w3.org/1999/02/22-rdf-syntax-ns#nil"/>[\r][\n]"
12:30:57 DEBUG wire                 :: << "                    <rdf:first>[\r][\n]"
